2,"@minervamcgrani1 il problema non sono i vaccini,ma il fatto che gliene sono stati sparati 8 in un giorno.
non prendete ogni occasione buona per fare i no-vax"
0,"mettono la bandierina italiana, fanno i sovranisti e poi denigrano la mia regione lazio ke nonostante tutto è + avanzata rispetto ad altre, stanno sperimentando anche un vaccino dalle mie parti. bravi continuate a nutrirvi di meschinità meridionale e di altezzosità settentrionale"
0,"attenti al morbillo! https://t.co/r9qsxshmq4"
0,"vaccino contro il covid-19 l'immunologo svizzero esce allo scopero: ""possibilità di successo"" https://t.co/ouzjgiqhsm"
0,"@fuanimarino @massimosandal io se un giorno ipotetico si potrà avere il vaccino per covid19. .. ed io che non posso vaccinarmi perché immunodepresso, se so chi me lo attacca perche gira con sintomi, giuro che possa avere ora un infarto, lo strangolo con le mie mani nude... lo reputo un mio diritto civile."
2,"@acidelius qto è l'obj
gates e rockefeller hanno investito su id2020, un microchip sottopelle per le vaccinazioni digitali. la crisi da coronavirus è perfetta per obbligarci a usare id2020. indosseremo il marchio della bestia.
https://t.co/7uryfqd7ph"
2,"@svvetlanova esempio di presa in giro,-per il coronavirus può essere utile iniettarsi del disinfettante- tutta la stampa indignata e poi ti accorgi che gli ingredienti comuni per il vaccino sono: 
 thimerosal - disinfettante 
 formaldeide - disinfettante"
1,"la germania ha introdotto lobbligo del vaccino contro il morbillo per gli studenti e i bambini degli asili nido https://t.co/ozyhsv6rvj"
2,"@potus
vuoi che ci vacciniamo per viaggiare negli states?
stiamo a casa volentieri...

 https://t.co/bytsmdbiff"
2,"@matteosalvinimi hanno paura di perdere gli affari del vaccino"
1,"#coronavirus, policlinico milano: con modellazione cellulare piu' veloci verso vaccino https://t.co/bw14cpr3eg"
2,"tutti aspettano come una liberazione il vaccino, dimenticando che: 
1° il vaccino viene sviluppato sulla base delle proiezioni teoriche sui virus in circolo l’anno precedente e dunque imprevedibili. 
2° la forte variabilità di un #coronavirus di cui esistono già diverse varianti. https://t.co/9jcrqhfoxo"
1,"coronavirus, negli usa al via test sull'uomo per un vaccino https://t.co/o4sodmpgb4 di @repubblica"
2,"america  ora ufficialmente un sistema di caste! il new jersey vota per la modifica della legge s2173 su #vaccine esenzioni per bambini ricchi delle scuole private! va bene ferire e uccidere i poveri - bianchi e neri - quelli che non possono permettersi le scuole private. https://t.co/b04xdy0i6a"
2,"chissà il ""munifico filantropo"" bill gates quanto ha foraggiato le istituzioni per poter vaccinare l'universo mondo ... speranza: «rischio zero solo col vaccino» fase 3, si attendono le azioni delle regioni - https://t.co/pt52oky1yx - cronaca, italia https://t.co/zazj7qeqn5"
1,"coronavirus, “guerra del vaccino”: la germania difende la sua ricerca dai miliardi offerti da trump #covid2019 #coronavirus #ricerca #vaccino https://t.co/0fiucxua5m https://t.co/hznaodsgfq"
0,"?preveniamo insieme l#influenza:   - fai il vaccino - lava bene le mani regolarmente  - non usare antibiotici contro linfluenza, sono inutili contro i virus  proteggi te stesso e gli altri ? https://t.co/tb1fykcxtj https://t.co/qwugzochnh"
2,"@beppe_grillo caro beppe stai parlando di un bimbo danneggiato da vaccino? tu lo sapevi bene prima di venderti al patto della scienza di burioni..."
1,"luogocomune:dal top di harvard, le incognite di cov-2, immunità e vaccino   https://t.co/kvp0qxbtex 12"
2,"se sono sicuri,perch chiedere l'immunit?  fatevi una #domanda    s da un'epidemia hanno solo da guadagnare e nulla da perdere ,cosa succeder? https://t.co/yj8q3onish"
1,"coronavirus, parla l’esperto: test del vaccino in 2-3 mesi. le ultime novità https://t.co/l4xunixsjk  11/02/2020"
0,"@jl83x @rosssa101 @mgabrielladavid gli antivirali tra l'altro, non sono sempre efficaci.

passi per questo coronavirus, ma facciamo un esempio stupido:

""epidemia di ebola. 80% di mortalità. effetti collaterali dell'ipotetico vaccino circa 1 su 100mila.""

ti vaccini o tenti la fortuna?"
2,"fa il richiamo vaccinale contro tre infezioni batteriche. muore a causa di un infezione batterica dopo aver fatto il vaccino.  colpa dell'infezione batterica spuntata dal nulla. come morire pugnalato,  colpa del coltello, ovvio ???? https://t.co/rqolgzt44r"
2,"#domandedasomaro 5) perch il governo usa metodi da #gestapo contro chi tenta di analizzare i #vaccini per verificare la loro sicurezza, ma protegge con ogni mezzo le ditte produttrici, addirittura le esonera da ogni responsabilit per danno da #vaccino??? https://t.co/1hvcbqersg https://t.co/v0xoqconr6"
2,"mi pare che sia essenziale indagare sulla letalità del covid 19 nella zona di bergamo nell'ipotesi che la concomitanza del vaccino antinfluenzale e di quello anti meningococco abbia mandato in tilt il sistema immunitario!!!"
0,"#economia vaccino, scatta la «raccolta fondi» mondiale da ue 1 miliardo, l’italia dona 140 milioni https://t.co/uyyvvkpggh"
2,"""loperazione di registrazione che somiglia a una marchiatura in versione hi-tech viene effettuata contestualmente alla vaccinazione."" ???? @euromasochismo   https://t.co/i035f2glnd"
2,"@octavianzaki @sarahconnor_18 stai sul discorso immuni. quindi non dovremmo uscire fino al vaccino? e si troverà, visto che chi ha gli anticorpi non è sicuro sia immune? ma perché chi è nei servizi essenziali può lavorare in sicurezza già adesso? fattele due domande."
2,"@nonvaccinato tutto ciò che è vaccino è bufala"
0,"@miti_vigliero i no vax e la mamma"
0,"@fanpage sterili polemiche a parte... dopo aver debellato i virus epatitici (hbv/vaccino, hcv/farmaci) anche il covid-19 non avrà scampo! per i no vax: il rischio dei virus è pandemico, quello per i vaccini è infinitesimo! https://t.co/obpfrt0pmh"
0,"@aminuscolo la parola chiave è ""sospendere"". non sappiamo i tempi: smetterà da sola, sarà necessario attendere produzione vaccino e vaccinazione di massa o che? alla fine qui siamo in ballo da due settimane scarse. ora giusto stare spostati sul lato ""non vita"" (o vita con prudenza). poi boh."
